ART;ART Name;Longitude;Latitude
1;Papierkorb;9,1635;47,6688
1;Papierkorb;9,1751;47,6564
6;Überflurstation;9,182;47,6714
1;Papierkorb;9,1743;47,6605
1;Papierkorb;9,1767;47,6586
1;Papierkorb;9,1683;47,6691
1;Papierkorb;9,1784;47,6697
1;Papierkorb;9,1656;47,6693
1;Papierkorb;9,1606;47,6631
1;Papierkorb;9,1381;47,685
1;Papierkorb;9,1744;47,6672
1;Papierkorb;9,1742;47,6615
1;Papierkorb;9,1669;47,6594
1;Papierkorb;9,1916;47,6787
3;Unterflurstation;9,1758;47,6638
1;Papierkorb;9,1784;47,6604
1;Papierkorb;9,1634;47,6694
1;Papierkorb;9,1797;47,6599
1;Papierkorb;9,1483;47,6864
1;Papierkorb;9,1725;47,6577
1;Papierkorb;9,1923;47,6738
1;Papierkorb;9,1473;47,6844
1;Papierkorb;9,1554;47,6814
1;Papierkorb;9,1759;47,6597
1;Papierkorb;9,1733;47,6625
1;Papierkorb;9,1487;47,6878
1;Papierkorb;9,2007;47,682
1;Papierkorb;9,1746;47,6619
1;Papierkorb;9,1696;47,6568
1;Papierkorb;9,1508;47,6694
1;Papierkorb;9,1474;47,6843
1;Papierkorb;9,1451;47,6879
1;Papierkorb;9,181;47,6817
1;Papierkorb;9,1596;47,6686
1;Papierkorb;9,1939;47,6658
1;Papierkorb;9,1716;47,6566
1;Papierkorb;9,162;47,681
1;Papierkorb;9,1803;47,6796
1;Papierkorb;9,2112;47,6749
1;Papierkorb;9,1797;47,6595
3;Unterflurstation;9,1771;47,6601
2;Sammelstation;9,2137;47,6711
1;Papierkorb;9,1526;47,6826
2;Sammelstation;9,2136;47,6711
1;Papierkorb;9,153;47,6748
3;Unterflurstation;9,1795;47,6668
3;Unterflurstation;9,1699;47,6705
3;Unterflurstation;9,183;47,6665
3;Unterflurstation;9,1804;47,6572
3;Unterflurstation;9,1778;47,657
3;Unterflurstation;9,1741;47,6693
3;Unterflurstation;9,1823;47,6665
3;Unterflurstation;9,1797;47,6674
3;Unterflurstation;9,1797;47,6617
3;Unterflurstation;9,1728;47,6586
3;Unterflurstation;9,1757;47,6602
3;Unterflurstation;9,1766;47,6605
3;Unterflurstation;9,1761;47,6604
1;Papierkorb;9,1626;47,6756
1;Papierkorb;9,1772;47,6617
7;Abfallsammler grün;9,1687;47,6614
1;Papierkorb;9,1746;47,6604
1;Papierkorb;9,1732;47,6606
1;Papierkorb;9,1685;47,6574
1;Papierkorb;9,1694;47,6792
1;Papierkorb;9,1729;47,6558
1;Papierkorb;9,1694;47,6735
1;Papierkorb;9,209;47,6777
1;Papierkorb;9,1609;47,682
1;Papierkorb;9,1629;47,6692
1;Papierkorb;9,1989;47,6669
1;Papierkorb;9,1454;47,6849
1;Papierkorb;9,1715;47,6682
1;Papierkorb;9,1477;47,6827
1;Papierkorb;9,1873;47,6771
1;Papierkorb;9,1865;47,6703
1;Papierkorb;9,1541;47,6771
3;Unterflurstation;9,1708;47,6578
1;Papierkorb;9,1664;47,6616
1;Papierkorb;9,1818;47,6715
3;Unterflurstation;9,1775;47,6634
1;Papierkorb;9,1796;47,6597
1;Papierkorb;9,1736;47,6606
1;Papierkorb;9,1796;47,6596
6;Überflurstation;9,1826;47,6713
1;Papierkorb;9,181;47,6754
1;Papierkorb;9,1736;47,6622
1;Papierkorb;9,1622;47,6681
1;Papierkorb;9,1846;47,6704
1;Papierkorb;9,1756;47,662
1;Papierkorb;9,1606;47,6689
3;Unterflurstation;9,1763;47,6637
1;Papierkorb;9,2013;47,6821
1;Papierkorb;9,1682;47,6576
1;Papierkorb;9,1657;47,6661
1;Papierkorb;9,1635;47,6882
1;Papierkorb;9,158;47,6704
3;Unterflurstation;9,1791;47,6607
1;Papierkorb;9,1705;47,6668
1;Papierkorb;9,1602;47,6688
1;Papierkorb;9,1791;47,6595
1;Papierkorb;9,1522;47,6904
1;Papierkorb;9,1833;47,682
1;Papierkorb;9,1661;47,6599
1;Papierkorb;9,1752;47,6822
3;Unterflurstation;9,1772;47,6593
1;Papierkorb;9,172;47,6621
6;Überflurstation;9,1878;47,6703
1;Papierkorb;9,1758;47,6828
1;Papierkorb;9,1574;47,6834
1;Papierkorb;9,197;47,6703
1;Papierkorb;9,149;47,6844
1;Papierkorb;9,1782;47,6655
1;Papierkorb;9,1788;47,6679
1;Papierkorb;9,1751;47,6573
1;Papierkorb;9,163;47,6664
1;Papierkorb;9,1462;47,6779
1;Papierkorb;9,1892;47,6798
1;Papierkorb;9,1615;47,6819
1;Papierkorb;9,1695;47,6648
1;Papierkorb;9,1385;47,6847
1;Papierkorb;9,1387;47,685
1;Papierkorb;9,1657;47,6603
1;Papierkorb;9,1604;47,6657
1;Papierkorb;9,1591;47,6731
1;Papierkorb;9,147;47,6912
1;Papierkorb;9,1958;47,6659
1;Papierkorb;9,1708;47,6656
1;Papierkorb;9,1922;47,6663
1;Papierkorb;9,1674;47,6579
1;Papierkorb;9,2032;47,6641
